adr_id,compound_id,source
C0234913,CHEMBL535,SIDER
C0235234,CHEMBL535,SIDER
C0235639,CHEMBL535,SIDER
C0438142,CHEMBL535,SIDER
C0236000,CHEMBL535,SIDER
C0236082,CHEMBL535,SIDER
C0520588,CHEMBL535,SIDER
C0268000,CHEMBL535,SIDER
C0278016,CHEMBL535,SIDER
C0278045,CHEMBL535,SIDER
C0314719,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0429774,CHEMBL535,SIDER
C0497156,CHEMBL535,SIDER
C0521839,CHEMBL535,SIDER
C0522055,CHEMBL535,SIDER
C0558489,CHEMBL535,SIDER
C0600142,CHEMBL535,SIDER
C0236075,CHEMBL535,SIDER
C0700590,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0740394,CHEMBL535,SIDER
C0235416,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0856088,CHEMBL535,SIDER
C0877232,CHEMBL535,SIDER
C0853619,CHEMBL535,SIDER
C0948349,CHEMBL535,SIDER
C1112436,CHEMBL535,SIDER
C1956346,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C3665386,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C0000729,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0000833,CHEMBL535,SIDER
C0001175,CHEMBL535,SIDER
C0004364,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002453,CHEMBL535,SIDER
C0002622,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002878,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0003864,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0005741,CHEMBL535,SIDER
C0005758,CHEMBL535,SIDER
C0085932,CHEMBL535,SIDER
C0005940,CHEMBL535,SIDER
C0006147,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0006840,CHEMBL535,SIDER
C0006852,CHEMBL535,SIDER
C0700345,CHEMBL535,SIDER
C1609512,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0009319,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0009938,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0011124,CHEMBL535,SIDER
C0855242,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0011606,CHEMBL535,SIDER
C0011630,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012569,CHEMBL535,SIDER
C0012813,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013298,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013456,CHEMBL535,SIDER
C0013491,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014335,CHEMBL535,SIDER
C0014457,CHEMBL535,SIDER
C0014511,CHEMBL535,SIDER
C0011649,CHEMBL535,SIDER
C0241060,CHEMBL535,SIDER
C0014518,CHEMBL535,SIDER
C0014534,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014724,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015732,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016199,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0016436,CHEMBL535,SIDER
C0016927,CHEMBL535,SIDER
C0232602,CHEMBL535,SIDER
C0017152,CHEMBL535,SIDER
C0017160,CHEMBL535,SIDER
C0017168,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0017181,CHEMBL535,SIDER
C0017565,CHEMBL535,SIDER
C0017574,CHEMBL535,SIDER
C0017675,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018801,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0019209,CHEMBL535,SIDER
C0019360,CHEMBL535,SIDER
C0019521,CHEMBL535,SIDER
C0020433,CHEMBL535,SIDER
C0020453,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020461,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020557,CHEMBL535,SIDER
C0853692,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020598,CHEMBL535,SIDER
C0020625,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
C0021368,CHEMBL535,SIDER
C0021400,CHEMBL535,SIDER
C0022346,CHEMBL535,SIDER
C0022658,CHEMBL535,SIDER
C0022660,CHEMBL535,SIDER
C0023066,CHEMBL535,SIDER
C0023218,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0023380,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0025874,CHEMBL535,SIDER
C0026821,CHEMBL535,SIDER
C0026826,CHEMBL535,SIDER
C0027339,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027540,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0027947,CHEMBL535,SIDER
C0028084,CHEMBL535,SIDER
C0028734,CHEMBL535,SIDER
C0028738,CHEMBL535,SIDER
C0029118,CHEMBL535,SIDER
C0029882,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030232,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0030312,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0031256,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0032617,CHEMBL535,SIDER
C1167965,CHEMBL535,SIDER
C0033687,CHEMBL535,SIDER
C0948586,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0034150,CHEMBL535,SIDER
C1368065,CHEMBL535,SIDER
C0034882,CHEMBL535,SIDER
C0687707,CHEMBL535,SIDER
C0035410,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036508,CHEMBL535,SIDER
C0037023,CHEMBL535,SIDER
C0037036,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0037287,CHEMBL535,SIDER
C0281981,CHEMBL535,SIDER
C0037997,CHEMBL535,SIDER
C0038325,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0038363,CHEMBL535,SIDER
C0038999,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0039520,CHEMBL535,SIDER
C0039591,CHEMBL535,SIDER
C0039621,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0040460,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0041296,CHEMBL535,SIDER
C0041582,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042401,CHEMBL535,SIDER
C1142412,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042769,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0043251,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085096,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085605,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0085633,CHEMBL535,SIDER
C0233472,CHEMBL535,SIDER
C0085636,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0085682,CHEMBL535,SIDER
C0086132,CHEMBL535,SIDER
C0149707,CHEMBL535,SIDER
C0149745,CHEMBL535,SIDER
C0149931,CHEMBL535,SIDER
C0151315,CHEMBL535,SIDER
C0948525,CHEMBL535,SIDER
C1320474,CHEMBL535,SIDER
C0151474,CHEMBL535,SIDER
C0151479,CHEMBL535,SIDER
C0151610,CHEMBL535,SIDER
C0040409,CHEMBL535,SIDER
C0151717,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C0151825,CHEMBL535,SIDER
C0151872,CHEMBL535,SIDER
C0151883,CHEMBL535,SIDER
C0085641,CHEMBL535,SIDER
C0151889,CHEMBL535,SIDER
C0151904,CHEMBL535,SIDER
C0151908,CHEMBL535,SIDER
C0151936,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0221423,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0221470,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0232461,CHEMBL535,SIDER
C0233407,CHEMBL535,SIDER
C0234238,CHEMBL535,SIDER
C0235146,CHEMBL535,SIDER
C0235198,CHEMBL535,SIDER
C1306341,CHEMBL535,SIDER
C0233414,CHEMBL535,SIDER
C0237849,CHEMBL535,SIDER
C0240671,CHEMBL535,SIDER
C0241379,CHEMBL535,SIDER
C0039971,CHEMBL535,SIDER
C0242073,CHEMBL535,SIDER
C0948349,CHEMBL535,SIDER
C0242350,CHEMBL535,SIDER
C0314719,CHEMBL535,SIDER
C0338656,CHEMBL535,SIDER
C0009241,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0344304,CHEMBL535,SIDER
C0398370,CHEMBL535,SIDER
C0423791,CHEMBL535,SIDER
C0425946,CHEMBL535,SIDER
C0032519,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0442874,CHEMBL535,SIDER
C0031117,CHEMBL535,SIDER
C0497156,CHEMBL535,SIDER
C0518988,CHEMBL535,SIDER
C0520573,CHEMBL535,SIDER
C1262113,CHEMBL535,SIDER
C0520962,CHEMBL535,SIDER
C0520966,CHEMBL535,SIDER
C0522224,CHEMBL535,SIDER
C0541832,CHEMBL535,SIDER
C0541923,CHEMBL535,SIDER
C0549475,CHEMBL535,SIDER
C0558489,CHEMBL535,SIDER
C0687133,CHEMBL535,SIDER
C0700225,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0700590,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0740394,CHEMBL535,SIDER
C0235416,CHEMBL535,SIDER
C0750857,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C0853714,CHEMBL535,SIDER
C0856151,CHEMBL535,SIDER
C0878544,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C1282609,CHEMBL535,SIDER
C1321898,CHEMBL535,SIDER
C0018932,CHEMBL535,SIDER
C1510410,CHEMBL535,SIDER
C1963951,CHEMBL535,SIDER
C0029944,CHEMBL535,SIDER
C2225524,CHEMBL535,SIDER
C2242996,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C2973529,CHEMBL535,SIDER
C3665596,CHEMBL535,SIDER
C0347390,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0005741,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0010037,CHEMBL535,SIDER
C0010038,CHEMBL535,SIDER
C0011849,CHEMBL535,SIDER
C0012569,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0015402,CHEMBL535,SIDER
C0015423,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0022081,CHEMBL535,SIDER
C0022568,CHEMBL535,SIDER
C0022904,CHEMBL535,SIDER
C3495920,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0029124,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0035317,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036454,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085636,CHEMBL535,SIDER
C0086543,CHEMBL535,SIDER
C0151571,CHEMBL535,SIDER
C0151736,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0151827,CHEMBL535,SIDER
C0155365,CHEMBL535,SIDER
C0162281,CHEMBL535,SIDER
C0162834,CHEMBL535,SIDER
C0242225,CHEMBL535,SIDER
C0271298,CHEMBL535,SIDER
C0151601,CHEMBL535,SIDER
C0314719,CHEMBL535,SIDER
C0392163,CHEMBL535,SIDER
C0423602,CHEMBL535,SIDER
C0574067,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0677500,CHEMBL535,SIDER
C0877306,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C3665386,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C0000729,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0008372,CHEMBL535,SIDER
C0008370,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0018834,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0026821,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0221490,CHEMBL535,SIDER
C0231303,CHEMBL535,SIDER
C0700361,CHEMBL535,SIDER
C0232493,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002418,CHEMBL535,SIDER
C0002622,CHEMBL535,SIDER
C0002726,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002878,CHEMBL535,SIDER
C0002962,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003811,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0003864,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004096,CHEMBL535,SIDER
C0004238,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0005940,CHEMBL535,SIDER
C0006145,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0007222,CHEMBL535,SIDER
C0007642,CHEMBL535,SIDER
C0007859,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008325,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0010692,CHEMBL535,SIDER
C0403632,CHEMBL535,SIDER
C0232849,CHEMBL535,SIDER
C0010709,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0012569,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013182,CHEMBL535,SIDER
C0013295,CHEMBL535,SIDER
C0013390,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013428,CHEMBL535,SIDER
C0013447,CHEMBL535,SIDER
C0013491,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014724,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0017152,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0017181,CHEMBL535,SIDER
C0018188,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0018800,CHEMBL535,SIDER
C0018801,CHEMBL535,SIDER
C0018802,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019348,CHEMBL535,SIDER
C0019557,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020542,CHEMBL535,SIDER
C0020569,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0021400,CHEMBL535,SIDER
C0022346,CHEMBL535,SIDER
C0023052,CHEMBL535,SIDER
C0023218,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0023890,CHEMBL535,SIDER
C0024115,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0025222,CHEMBL535,SIDER
C0025323,CHEMBL535,SIDER
C0026113,CHEMBL535,SIDER
C0026858,CHEMBL535,SIDER
C0027051,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C0027651,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0028734,CHEMBL535,SIDER
C0029882,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0030920,CHEMBL535,SIDER
C0031039,CHEMBL535,SIDER
C0031046,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0032227,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0032584,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0033860,CHEMBL535,SIDER
C0034069,CHEMBL535,SIDER
C0034079,CHEMBL535,SIDER
C0149726,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0035309,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0037299,CHEMBL535,SIDER
C0037317,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0038358,CHEMBL535,SIDER
C0038454,CHEMBL535,SIDER
C0038990,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040053,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042023,CHEMBL535,SIDER
C0042024,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042267,CHEMBL535,SIDER
C0404521,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042548,CHEMBL535,SIDER
C0347390,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042769,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0086543,CHEMBL535,SIDER
C0086565,CHEMBL535,SIDER
C0149931,CHEMBL535,SIDER
C0151517,CHEMBL535,SIDER
C0151578,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0151603,CHEMBL535,SIDER
C0268000,CHEMBL535,SIDER
C0151662,CHEMBL535,SIDER
C0151717,CHEMBL535,SIDER
C0151736,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0151766,CHEMBL535,SIDER
C0151825,CHEMBL535,SIDER
C0151826,CHEMBL535,SIDER
C0151904,CHEMBL535,SIDER
C0151905,CHEMBL535,SIDER
C0151907,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0206061,CHEMBL535,SIDER
C0206062,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0235896,CHEMBL535,SIDER
C0235996,CHEMBL535,SIDER
C0267792,CHEMBL535,SIDER
C0311468,CHEMBL535,SIDER
C0333291,CHEMBL535,SIDER
C0349506,CHEMBL535,SIDER
C0162830,CHEMBL535,SIDER
C0392171,CHEMBL535,SIDER
C0521839,CHEMBL535,SIDER
C0438215,CHEMBL535,SIDER
C0438717,CHEMBL535,SIDER
C0497156,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0548823,CHEMBL535,SIDER
C0595877,CHEMBL535,SIDER
C0687133,CHEMBL535,SIDER
C0702166,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C0857495,CHEMBL535,SIDER
C0858259,CHEMBL535,SIDER
C0878544,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C0948873,CHEMBL535,SIDER
C1458155,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C3665386,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0001807,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002874,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004134,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0009421,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0010823,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013362,CHEMBL535,SIDER
C0029408,CHEMBL535,SIDER
C0013390,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013595,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0019061,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0019348,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0021400,CHEMBL535,SIDER
C0022660,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0027441,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0033975,CHEMBL535,SIDER
C0034155,CHEMBL535,SIDER
C0034882,CHEMBL535,SIDER
C0687707,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040435,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085393,CHEMBL535,SIDER
C0021051,CHEMBL535,SIDER
C0085584,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0149745,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0149931,CHEMBL535,SIDER
C0151578,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0151736,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0151849,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C0151904,CHEMBL535,SIDER
C0151905,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0221021,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0235030,CHEMBL535,SIDER
C0235031,CHEMBL535,SIDER
C0267792,CHEMBL535,SIDER
C0338831,CHEMBL535,SIDER
C0349506,CHEMBL535,SIDER
C0162830,CHEMBL535,SIDER
C0392386,CHEMBL535,SIDER
C0425945,CHEMBL535,SIDER
C0025323,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0549249,CHEMBL535,SIDER
C0150450,CHEMBL535,SIDER
C0558489,CHEMBL535,SIDER
C0574067,CHEMBL535,SIDER
C0702166,CHEMBL535,SIDER
C0740399,CHEMBL535,SIDER
C0855223,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0877359,CHEMBL535,SIDER
C0151766,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C1260880,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C2717961,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C2973529,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004238,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0018801,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0020461,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020625,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
